"price","age","kilometer","TIA","extras1","extras2","kilometerop1","kilometerop2","kilometerop3","ageop1","ageop2","ageop3"
7.30000019073486,73,10,12,1,1,-2.79773245447786,5.30332579227292,-6.98896765623948,-2.12030686453092,2.46244963879408,-1.73751289786739
3.84999990463257,115,30,20,1,0,-2.34914350195321,3.55662458912611,-3.23611816649616,0.0953877383001762,-0.93240536418227,-0.61970996550951
2.95000004768372,127,43,6,0,1,-2.05756068281219,2.58060356987266,-1.54942165050823,0.728443339109062,-0.124932786075937,-0.84614160056601
4.80000019073486,104,54,25,1,1,-1.81083675892363,1.8527917922225,-0.522595493835618,-0.484913229107968,-0.978622386323756,0.450311898078942
6.19999980926514,86,57,23,0,0,-1.74354841604493,1.66989687859125,-0.300118378804525,-1.4344966303213,0.377569297073276,1.04573065128797
5.90000009536743,74,57,25,1,0,-1.74354841604493,1.66989687859125,-0.300118378804525,-2.06755223113018,2.26915883621868,-1.3783677802316
4.90000009536743,108,58,25,1,1,-1.7211189684187,1.61041754619475,-0.231117503254231,-0.273894695505007,-1.03861877702633,0.0387194084019372
4.69999980926514,110,65,19,1,1,-1.56411283503507,1.21486116281397,0.183004337782394,-0.168385428703526,-1.03570158070381,-0.165664878745817
6.34999990463257,90,67.5,19,1,1,-1.50803921596949,1.08241200634986,0.303038755663525,-1.22347809671833,-0.077411793714916,1.2293704826265
5.90000009536743,78,68,12,0,0,-1.49682449215638,1.05647928961226,0.325366753660663,-1.85653369752722,1.55085461204007,-0.205478195125637
3.82299995422363,101,69,8,1,0,-1.47439504453015,1.00517097069227,0.36837629905597,-0.64317712931019,-0.876023157867673,0.735558457264469
4.40000009536743,114,69.5,21,1,1,-1.46318032071703,0.979795368509879,0.389065955199168,0.0426331048994362,-0.964036404711179,-0.538696859525173
5.55499982833862,89,71,25,1,1,-1.42953614927768,0.904782791073148,0.447923109881122,-1.27623273011907,0.0281046310636817,1.20655781854012
4.90000009536743,97,72,12,1,0,-1.40710670165145,0.855702930374022,0.484525245271207,-0.854195662913152,-0.662421606020692,1.0423855218094
4.94999980926514,98,75,12,1,0,-1.33981835877275,0.712920264718377,0.582035791112923,-0.801441029512411,-0.724050841900888,0.97602238664424
4.94999980926514,98,75,12,1,0,-1.33981835877275,0.712920264718377,0.582035791112923,-0.801441029512411,-0.724050841900888,0.97602238664424
3.95000004768372,133,76.0999984741211,18,1,1,-1.31514600060852,0.66224174808337,0.613292761522175,1.0449711395135,0.575042028041443,-0.161682425366064
6.5,78,77,6,0,0,-1.29495946352029,0.621445917982726,0.637120621201477,-1.85653369752722,1.55085461204007,-0.205478195125637
5.5,91,78,18,0,1,-1.27253001589405,0.576822973725334,0.661783681044335,-1.17072346331759,-0.177442319881214,1.23815631246966
2.5,115,78,25,1,1,-1.27253001589405,0.576822973725334,0.661783681044335,0.0953877383001762,-0.93240536418227,-0.61970996550951
4.49900007247925,80,79,24,1,1,-1.25010056826782,0.532942848874897,0.684570417393072,-1.75102443072574,1.22461789162457,0.234271503512158
2.22199988365173,139,79.4309997558594,22,0,1,-1.24043348181685,0.514259596628568,0.69382097924819,1.36149893991795,1.47250919220163,1.29153136088884
5,87,85,25,1,1,-1.11552388251043,0.285261307318346,0.783704400995628,-1.38174199692056,0.255595176457778,1.11556071982422
4.5,98,85,6,1,1,-1.11552388251043,0.285261307318346,0.783704400995628,-0.801441029512411,-0.724050841900888,0.97602238664424
2.5,89,85,19,0,1,-1.11552388251043,0.285261307318346,0.783704400995628,-1.27623273011907,0.0281046310636817,1.20655781854012
6.5,97,87,14,0,1,-1.07066498725796,0.208643348721807,0.803208860008915,-0.854195662913152,-0.662421606020692,1.0423855218094
2.90000009536743,96,87,25,1,1,-1.07066498725796,0.208643348721807,0.803208860008915,-0.906950296313892,-0.595306471528197,1.1004815414049
6.59999990463257,78,88,19,0,0,-1.04823553963173,0.171448598533971,0.810568259015926,-1.85653369752722,1.55085461204007,-0.205478195125637
5.19999980926514,75,92.9499969482422,10,0,0,-0.937209842331119,-0.00172636944939553,0.824771433736599,-2.01479759772944,2.08135393225558,-1.0464145680929
3.84999990463257,119,93.5,24,1,1,-0.92487357768745,-0.0198446305997948,0.824173086697818,0.306406271903138,-0.75102221594363,-0.870098324003865
3.25,123,96,10,1,1,-0.868799958621869,-0.0993679043183139,0.816296936456564,0.5174248055061,-0.481864689908186,-0.963128964027847
2.40000009536743,110,97,24,1,1,-0.846370510995636,-0.129877279843549,0.810856231511499,-0.168385428703526,-1.03570158070381,-0.165664878745817
5.19999980926514,81,97,20,0,1,-0.846370510995636,-0.129877279843549,0.810856231511499,-1.698269797325,1.06972837933527,0.420352438689041
4.59999990463257,95,98,14,1,1,-0.823941063369404,-0.159643835961829,0.804155467694578,-0.959704929714632,-0.522705438423401,1.14948762847737
6.59999990463257,113,98,25,0,1,-0.823941063369404,-0.159643835961829,0.804155467694578,-0.0101215285013048,-0.990181546627788,-0.451962980903268
3.29999995231628,126,98.9000015258789,16,1,0,-0.803754526281173,-0.185798669708659,0.797074224599732,0.675688705708321,-0.222394609952451,-0.897957488595047
4.34999990463257,92,100,17,1,1,-0.779082168116938,-0.216948489977522,0.78710350336564,-1.11796882991685,-0.27198694743521,1.23373812502296
2.25,128,101,7,1,0,-0.756652720490706,-0.244486587874934,0.776817172813862,0.781197972509802,-0.0219850635871249,-0.777908319505644
3.8989999294281,114,101.962997436523,19,1,0,-0.735053219924008,-0.270303606952963,0.765842729019277,0.0426331048994362,-0.964036404711179,-0.538696859525173
